價格景氣,가격경기
價格告示,가격고시
價格構成,가격구성
價格安定措置,가격안정조치
價格危險,가격위험
價格制限幅,가격제한폭
價格指數,가격지수
價格效果,가격효과
家計生活指數,가계생활지수
家計所得,가계소득
家計收支,가계수지
家計手票,가계수표
家計調査,가계조사
落札,낙찰
南南問題,남남문제
南南協力,남남협력
納稅義務의 確定,납세 의무의 확정
納稅者保護擔當官制度,납세자 보호 담당관 제도
內國貿易,내국무역
內國信用狀,내국신용장
內國人所有化,내국인소유화
內國支給手段,내국지급수단
內國換,내국환
內部監査,내부감사
內部金融,내부금융
內部勞動市場,내부노동시장
內部收益率,내부수익률
內部市場,내부시장
內部要因,내부요인
內部留保,내부유보
內部理事,내부이사
內部者,내부자
內部者 去來,내부자거래
內部資金,내부자금
內部情報,내부정보
內部持分率,내부지분율
多國間貿易機構,다국간무역기구
多國間纖維協定,다국간 섬유협정
多國間通貨調整,다국간 통화조정
多國籍企業,다국적기업
多國籍銀行,다국적 은행
納入資本金,납입자본금
納入資本利益率,납입자본이익률
內國民待遇,내국민대우
內國換,내국환
反對賣買,반대매매
反騰,반등
反落,반락
反投資,반투자
發起設立,발기설립
惡材,악재
安全性 分析,안전성 분석
借款,차관
差別關稅,차별관세
差益去來,차익거래
創立總會,창립총회
他人資本,타인자본
他人資本回轉率,타인자본회전율
敎授評價,교수평가
敎育隔差,교육격차
敎育豫算,교육예산
敎育委員會,교육위원회
敎育의 機會均等,교육의 기회균등
敎育自治制,교육자치제
敎育的社會學,교육적 사회학
權威主義 敎育,권위주의 교육
期待效果,기대효과
機會均等의 原理,기회균등의 원리
論理的 誤謬,논리적 오류
能力檢査,능력검사
單答型 問項作成,단답형 문항작성
代案敎育,대안교육
事例硏究法,사례연구법
生活指導,생활지도
遂行評價,수행평가
心理治療,심리치료
兒童中心 敎育,아동중심 교육
外在的 動機,외재적 동기
遠隔敎育,원격교육
人文主義,인문주의
認知構造,인지구조
人性敎育,인성교육
自己主導的 學習,자기주도적 학습
情報處理理論,정보처리이론
診斷評價,진단평가
集團相談,집단상담
靑少年非行,청소년비행
討議法,토의법
退行,퇴행
統合敎育課程,통합교육과정
特殊敎育,특수교육
平生敎育,평생교육
學校運營委員會,학교운영위원회
學習不振兒,학습부진아
學習戰略,학습전략
學制,학제
協同學習,협동학습
形成評價,형성평가
江華島條約,강화도조약
廣開土大王陵碑,광개토대왕릉비
光州 學生 抗日 運動,광주학생항일운동
奎章閣,규장각
國債報償運動,국채보상운동
國子監,국자감
畿湖學派,기호학파
萬民共同會,만민공동회
東學,동학
東醫寶鑑,동의보감
東史綱目,동사강목
收入關稅,수입관세
信用危險,신용위험
信用派生商品,신용파생상품
新株引受權,신주인수권
讓渡性 預託證書,양도성 예탁증서
旅行者手票,여행자수표(T/C)
資産擔保證券,자산담보증권
調整計定,조정계정
電子商去來,전자상거래
電子資金移替制度,전자자금이체제도
債券,채권
價格,가격
檢數,검수
檢疫,검역
見本割引,견본할인
告知義務,고지의무
空積,공적
公正貿易,공정무역
課稅標準,과세표준
國際協力關稅,국제협력관세
單純信用狀,단순신용장
保稅區域,보세구역
保護貿易,보호무역
輸入代行,수입대행
輸出代行,수출대행
輸出保險,수출보험
輸出信用保證,수출신용보증
引受銀行,인수은행
通關,통관
海上保險,해상보험
價格彈力性,가격탄력성
價格破壞小賣店,가격파괴소매점
假需要,가수요
假處分所得,가처분소득
間接廣告,간접광고
間接物流費,간접물류비
檢字表示,검자표시
經濟5團體,경제5단체
經濟財,경제재
景品附販賣,경품부판매
季節的失業,계절적실업
顧客滿足經營,고객만족경영
顧客指向,고객지향
固定資産回轉率,고정자산회전율
共同施工契約,공동시공계약
共同集配送團地,공동집배송단지
共同出荷,공동출하
工業所有權,공업소유권
公正去來法,공정거래법
寡占,과점
關稅支給引導條件,관세지급인도조건
關稅還給,관세환급
購買管理,구매관리
購買承認書,구매승인서
購買時點廣告,구매시점광고
國際物流,국제물류
勸獎消費者價格,권장소비자가격
落胎罪,낙태죄
辯護士,변호사
一般赦免,일반사면
類推解釋,유추해석
抗訴,항소
官僚主義,관료주의
解除,해제
抑制理論,억제이론
橫領罪,횡령죄
環境權,환경권
軟性憲法,연성헌법
法醫學,법의학
留止請求權,유지청구권
裁判,재판
管轄,관할
名譽毁損罪,명예훼손죄
緊急避難,긴급피난
僞證罪,위증죄
保護觀察,보호관찰
單純承認,단순승인
物權的 請求權,물권적 청구권
累犯,누범
政黨,정당
大統領制,대통령제
比例代表制,비례대표제
聽聞會,청문회
中選擧區制 大選擧區制,중선거구제 대선거구제
院內交涉團體,원내교섭단체
壓力團體,압력단체
選擧公營制,선거공영제
不逮捕特權,불체포특권
免責特權,면책특권
勞使政委員會,노사정위원회
國政調査權,국정조사권
國政監査權,국정감사권
空轉,공전
無所屬議員,무소속의원
附議,부의
"審議, 審査",심의와 심사
加算金,가산금
加算稅,가산세
計算證明,계산증명
固定汚染源,고정오염원
國家非常事態,국가비상사태
都給經費,도급경비
明示移越,명시이월
保證履行業體,보증이행업체
社會間接資本,사회간접자본
先制行政,선제행정
輸入先多邊化,수입선다변화
用度變更 承認,용도변경 승인
日沒制,일몰제
制限稅率,제한세율
標準稅率,표준세율
行政情報公開制度,행정정보공개제도
還付制度,환부제도
特別徵收,특별징수
地域權,지역권
加工硬化,가공경화
可鍛性,가단성
可鍛鑄鐵,가단주철
可變速度電動機,가변속도전동기
加算混合,가산혼합
假想記憶裝置,가상기억장치
假想年,가상년
假像變位의 原理,가상변위의 원리
假說演繹法,가설연역법
假性貧血,가성빈혈
可塑物,가소물
加水分解,가수분해
加壓水形原子爐,가압수형원자로
可逆變化,가역변화
可逆電池,가역전지
可融合金,가융합금
假電子,가전자
可聽範圍,가청범위
假現運動,가현운동
覺醒反應,각성반응
肝腦,간뇌
干涉屈折計,간섭굴절계
褐色火藥,갈색화약
感覺毛,감각모
感覺神經,감각신경
減衰機,감쇠기
減數分裂,감수분열
鑑識學,감식학
感熱紙,감열지
感炎熱,감염열
降交點,강교점
降雨遮斷,강우차단
强誘電體,강유전체
腔腸動物,강장동물
强振計,강진계
交流電壓計,교류전압계
南極氣團,남극기단
富營養化,부영양화
假想共同體,가상공동체
諒解覺書,양해각서
全社的 資源管理,전사적 자원관리
價値工學,가치공학
事務生産性 向上,사무생산성 향상
原價節減,원가절감
意識改革,의식개혁
綜合生産性革新,종합생산성혁신
經營科學,경영과학
相互背反性,상호배반성
肝硬化,간경화
境界性人格障碍,경계성 인격장애
宅地所有上限制,택지소유상한제
土地去來許可,토지거래 허가제
土地超過利得稅,토지초과이득세
限界企業,한계기업
限界稅率,한계세율
限界預貸率,한계예대율
限界支給準備率,한계지급준비율
監督職,감독직
降職,강직
經營權,경영권
經營參加,경영참가
高齡化社會,고령화 사회
雇傭,고용
雇傭者,고용자
雇傭者所得,고용자소득
雇傭調整,고용조정
過勞死,과로사
管理職,관리직
管理職 任期制,관리직 임기제
管理職停年制,관리직정년제
交替勤務制,교체근무제
企業內福祉,기업내복지
勞動條件,노동조건
能力給,능력급
能力主義,능력주의
多面評價,다면평가
同一勞動 同一賃金의 原則,동일노동 동일임금의 원칙
復職,복직
昇級・昇進,승급・승진
市場賃金,시장임금
市場賃金,시장임금
失業率,실업률
實質賃金,실질임금
人事管理,인사관리
人事權,인사권
在宅勤務,재택근무
終身雇傭,종신고용
職務,직무
職務分析,직무분석
職務忠實,직무충실
最低生計費,최저생계비
最低賃金,최저임금
退職金,퇴직금
假說檢證,가설검증
感受性 訓練,감수성 훈련
感覺主義,감각주의
開放學校,개방학교
開放敎育課程,개방교육과정
個別化 授業,개별화 수업
經驗論,경험론
經驗中心 敎育課程,경험중심 교육과정
繼續性의 原理,계속성의 원리
公敎育費,공교육비
觀念論,관념론
敎授管理,교수관리
敎授設計,교수설계
東道西器論,동도서기론
斷髮令,단발령
奴婢按檢法,노비안검법
牧民心書,목민심서
渤海,발해
物産獎勵運動,물산장려운동
四捨五入改憲,사사오입개헌
斯文亂賊,사문난적
司諫院,사간원
北伐論,북벌론
書堂,서당
三國遺事,삼국유사
三國史記,삼국사기
成均館,성균관
西遊見聞,서유견문
是日也放聲大哭,시일야방성대곡
閭田論,여전론
五家作統法,오가작통법
壬辰倭亂,임진왜란
議政府,의정부
義禁府,의금부
乙巳條約,을사조약
濟州道 四三事件,제주도4·3사건
鄭鑑錄,정감록
朝鮮總督府,조선총독부
朝鮮上古史,조선상고사
斥和碑,척화비
蕩平論,탕평론
淸海鎭,청해진
韓日議定書,한일의정서
韓人愛國團,한인애국단
八萬大藏經,팔만대장경
洪範十四條,홍범십사조
號牌法,호패법
訓民正音,훈민정음
競爭入札,경쟁입찰
景氣動向指數,경기동향지수(DI)
經濟的 附加價値,경제적 부가가치
固定評價,고정평가
公開市場操作,공개시장조작
公的對外準備資産,공적대외준비자산
管理通貨制度,관리통화제도
國家危險度,국가위험도
國際收支,국제수지
國際流動性,국제유동성
國際通貨基金,국제통화기금(IMF)
金本位制度,금본위제도
金融先物去來,금융선물거래
基金型 投資信託,기금형 투자신탁
技術的 分析,기술적 분석
基準換率,기준환율
基礎收支,기초수지
基幹産業,기간산업
期待接近,기대접근
企業引受合倂,기업인수합병
基準率,기준율
耐久消費財,내구소비재
綠色商品,녹색상품
農産物價格支持制度,농산물가격지지제도
代替商品,대체상품
都賣物流業,도매물류업
黙示擔保,묵시담보
背書,배서
配送,배송
報復關稅,보복관세
保險價額,보험가액
不渡,부도
産地都買,산지도매
商品回轉率,상품회전율
損益計算書,손익계산서
損益分岐點,손익분기점
需要彈力性,수요탄력성
輸出免狀,수출면장
潛在瑕疵,잠재하자
赤色製品,적색제품
中繼貿易,중계무역
假登記,가등기
假釋放,가석방
假押留,가압류
却下,각하
簡易引渡,간이인도
間接審理主義,간접심리주의
間接正犯,간접정범
間接證據,간접증거
監事,감사
監視權,감시권
强迫,강박
强要罪,강요죄
强制保險,강제보험
强制分家,강제분가
强制執行免脫罪,강제집행면탈죄
强制執行請求權,강제집행청구권
强制投票,강제투표
强制和議,강제화의
强行法(强行規定),강행법(강행규정)
槪括的 故意,개괄적 고의
個人訴權主義,개인소권주의
客觀的 處罰條件,객관적 처벌조건
檢事,검사
檢證,검증
警察,경찰
競合犯,경합범
契約,계약
戒嚴,계엄
故殺,고살
告訴,고소
遺棄의 罪,유기의 죄
間接戰略,간접전략
國家戰略,국가전략
國防,국방
軍費競爭,군비경쟁
軍事敎理,군사교리
軍需,군수
多變軍,다변군
民防衛,민방위
文化 遺産의 保護,문화유산의 보호
心理戰爭,심리전쟁
相互抑制,상호억제
人道主義的 國際法,인도주의적 국제법
電子戰,전자전
家父長制,가부장제
黑白論理,흑백논리
人民,인민
公民,공민
大衆,대중
民衆,민중
國民年金法,국민연금법
多元的 無知,다원적 무지
社會指標,사회지표
家計信用,가계신용
可變車路制,가변차로제
金融實名制,금융실명제
金融專業家,금융전업가
企待壽命,기대수명
企業支配構造,기업지배구조
氣候經濟學,기후경제학
代表訴訟制,대표소송제
道德 指數,도덕 지수(MQ)
民營住宅,민영주택
國民住宅,국민주택
白騎士,백기사
黑騎士,흑기사
不實與信,부실여신
上場企業,상장기업
上場株式,상장주식
新 部族主義,신 부족주의
推定價格,추정가격
工程率,공정율
工程表,공정표
鑑定評價,감정평가
開發負擔金,개발부담금
開發制限區域,개발제한구역
競爭過熱地域,경쟁과열지역
共同住宅,공동주택
公示地價,공시지가
多世帶住宅,다세대주택
改築,개축
聯立住宅,연립주택
延面積,연면적
一般住居地域,일반주거지역
一般商業地域,일반상업지역
一般工業地域,일반공업지역
日照權,일조권
傳貰權,전세권
準工業地域,준공업지역
準住居地域,준주거지역
骨多孔症,골다공증
壞死,괴사
白內障,백내장